2025-12-05 02:00:15.425 | INFO     |    🔴 PnL Total: $-6.74
2025-12-05 02:00:15.664 | INFO     | 🔍 ESCANEANDO SEÑALES EN TODOS LOS SÍMBOLOS
2025-12-05 03:00:15.540 | INFO     |       🔴 APT/USDT:USDT: SHORT @ $1.9008 | PnL: $-8.71
2025-12-05 03:00:15.541 | INFO     |    🔴 PnL Total: $-8.71
2025-12-05 03:00:15.837 | INFO     | 🔍 ESCANEANDO SEÑALES EN TODOS LOS SÍMBOLOS
2025-12-05 03:00:16.342 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 03:00:16.343 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 03:00:16.344 | INFO     |       LONG: 0/6 condiciones
2025-12-05 03:00:16.344 | INFO     |       SHORT: 5/6 condiciones
2025-12-05 04:00:15.597 | INFO     |       🟢 APT/USDT:USDT: SHORT @ $1.9008 | PnL: $27.71
2025-12-05 04:00:15.598 | INFO     |    🟢 PnL Total: $27.71
2025-12-05 04:00:15.832 | INFO     | 🔍 ESCANEANDO SEÑALES EN TODOS LOS SÍMBOLOS
2025-12-05 04:00:16.304 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 04:00:16.304 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 04:00:16.305 | INFO     |       LONG: 0/6 condiciones
2025-12-05 04:00:16.305 | INFO     |       SHORT: 5/6 condiciones
2025-12-05 04:00:23.041 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 04:00:23.042 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 04:00:23.042 | INFO     |       LONG: 1/6 condiciones
2025-12-05 04:00:23.043 | INFO     |       SHORT: 4/6 condiciones
2025-12-05 04:00:27.804 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 04:00:27.804 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 04:00:27.805 | INFO     |       LONG: 1/6 condiciones
2025-12-05 04:00:27.805 | INFO     |       SHORT: 4/6 condiciones
2025-12-05 05:00:15.571 | INFO     |       🟢 FIL/USDT:USDT: SHORT @ $1.5330 | PnL: $0.00
2025-12-05 05:00:15.572 | INFO     |       🟢 APT/USDT:USDT: SHORT @ $1.9008 | PnL: $60.72
